timestamp,x_window,y_window,z_window,device,person
0 days 00:01:10.673000,0.06632387646599999,-0.16524630507599997,0.009985318272000008,Glass,2
0 days 00:01:10.885000,0.06753444486599999,-0.16534656237599996,0.009880571902000005,Glass,2
0 days 00:01:11.057000,0.067022684216,-0.166982101446,0.008563761002000009,Glass,2
0 days 00:01:11.267000,0.063769562716,-0.16651822494600002,0.008285435042000008,Glass,2
0 days 00:01:11.479000,0.064071830716,-0.16580295714600002,0.008770260882000013,Glass,2
0 days 00:01:11.652000,0.066056025416,-0.163078056146,0.009831191492000006,Glass,2
0 days 00:01:11.863000,0.06402544303999999,-0.167679412446,0.010131963052000008,Glass,2
0 days 00:01:12.074000,0.06376507362999999,-0.166320702946,0.010770915642000006,Glass,2
0 days 00:01:12.285000,0.062069679629999985,-0.165056265046,0.010191818108000007,Glass,2
0 days 00:01:12.458000,0.062009824586999995,-0.164700127546,0.007670424568000005,Glass,2
0 days 00:01:12.671000,0.06369923334699998,-0.16313042904600003,0.007728783268000001,Glass,2
0 days 00:01:12.880000,0.062802904047,-0.16521188826600003,0.008786721168000005,Glass,2
0 days 00:01:13.053000,0.06519411294699999,-0.16545130846599998,0.008319851968000003,Glass,2
0 days 00:01:13.265000,0.069322614447,-0.166391032666,0.011453263298000005,Glass,2
0 days 00:01:13.477000,0.070534679077,-0.17025018646600004,0.012599487298000004,Glass,2
0 days 00:01:13.650000,0.068870708877,-0.17078888181600005,0.013052889298000005,Glass,2
0 days 00:01:13.860000,0.06775441237699999,-0.17047464284600003,0.011237785148000006,Glass,2
0 days 00:01:14.072000,0.073510971177,-0.170540483446,0.014851533448,Glass,2
0 days 00:01:14.283000,0.07030124457699999,-0.16780211514600002,0.013810055748000006,Glass,2
0 days 00:01:14.455000,0.06906972697699999,-0.16834978854600002,0.011219828768,Glass,2
0 days 00:01:14.666000,0.073509474977,-0.171493674546,0.010206782188,Glass,2
0 days 00:01:14.878000,0.070962643017,-0.162599214946,0.004637270204,Glass,2
0 days 00:01:15.050000,0.06583156931699997,-0.17477223374600004,0.004266168804000007,Glass,2
0 days 00:01:15.262000,0.064101758654,-0.14564227931600002,0.012798505204000006,Glass,2
0 days 00:01:15.472000,0.06831106425399999,-0.15712546871600006,0.02998288722400001,Glass,2
0 days 00:01:15.646000,0.073720463654,-0.151925561916,0.048892591824000006,Glass,2
0 days 00:01:15.857000,0.090334727464,-0.15182680107600002,0.06031143803000001,Glass,2
0 days 00:01:16.068000,0.10020033446399998,-0.153939684076,0.05019144626000001,Glass,2
0 days 00:01:16.280000,0.09364171796399999,-0.15455319822599997,0.02914192470000001,Glass,2
0 days 00:01:16.452000,0.08208071626400003,-0.157830261726,0.01280898000000001,Glass,2
0 days 00:01:16.664000,0.07535749846400001,-0.16294038582599998,0.006316204126000015,Glass,2
0 days 00:01:16.875000,0.07690624776400001,-0.167761709726,0.013006501626000007,Glass,2
0 days 00:01:17.048000,0.08267028856400001,-0.15254356552599999,0.005553052205999991,Glass,2
0 days 00:01:17.259000,0.08727613416400003,-0.16776170932599999,0.006153099086000004,Glass,2
0 days 00:01:17.471000,0.07211485256400003,-0.142701899926,0.015427637586,Glass,2
0 days 00:01:17.647000,0.05069422986400001,-0.16713772209599997,0.032118216286000006,Glass,2
0 days 00:01:17.855000,0.04603601106400001,-0.150602766196,0.04778976238599999,Glass,2
0 days 00:01:18.066000,0.057923222713999994,-0.14341118279600004,0.039356187386000004,Glass,2
0 days 00:01:18.276000,0.05877316435400001,-0.163037651696,0.03770418831999999,Glass,2
0 days 00:01:18.450000,0.04784662655399999,-0.135788643896,0.04511723522,Glass,2
0 days 00:01:18.661000,0.033788173554,-0.16182558689600002,0.05388300588,Glass,2
0 days 00:01:18.872000,0.030740055604,-0.122047422596,0.05457283508000001,Glass,2
0 days 00:01:19.045000,0.04441094660400001,-0.142438538176,0.04821323668,Glass,2
0 days 00:01:19.256000,0.05471199960399998,-0.14723292692599999,0.05507262418,Glass,2
0 days 00:01:19.448000,0.05061791460399998,-0.135404075026,0.05006874287999999,Glass,2
0 days 00:01:19.642000,0.05129278010399999,-0.154400569026,0.05467458808,Glass,2
0 days 00:01:19.871000,0.030346508103999987,-0.126306108626,0.05030068087999998,Glass,2
0 days 00:01:20.058000,0.049682679604,-0.15312416162599998,0.050127101279999996,Glass,2
0 days 00:01:20.274000,0.060333884603999986,-0.103245457226,0.04937592057999999,Glass,2
0 days 00:01:20.447000,0.04515314980399999,-0.11915043852599999,0.05528510977999999,Glass,2
0 days 00:01:20.658000,0.04634875425399998,-0.13803021509999996,0.05999719818,Glass,2
0 days 00:01:20.869000,0.06616376565399999,-0.12977171540000002,0.05405957778000001,Glass,2
0 days 00:01:21.043000,0.06075735905399998,-0.14828936839999998,0.04550928518,Glass,2
0 days 00:01:21.255000,0.04922927805400001,-0.14236820840000003,0.04956596018000001,Glass,2
0 days 00:01:21.466000,0.03332878775399999,-0.17523311689999999,0.04641908113400001,Glass,2
0 days 00:01:21.638000,0.031332622154,-0.13203722929999998,0.077299792134,Glass,2
0 days 00:01:21.848000,0.032335195154000004,-0.14516194386000003,0.073545384734,Glass,2
0 days 00:01:22.060000,0.032579104553999996,-0.16801609456000002,0.058066870734,Glass,2
0 days 00:01:22.272000,0.02397494205399999,-0.14059799556000002,0.056123078034000004,Glass,2
0 days 00:01:22.446000,0.024308633854000002,-0.17079336956000002,0.041439140034,Glass,2
0 days 00:01:22.657000,0.0011821408539999991,-0.16184653696,0.040937853934,Glass,2
0 days 00:01:22.870000,0.022111952854000007,-0.18838476746,0.04905419783400001,Glass,2
0 days 00:01:23.042000,0.027691939084,-0.12720243816000004,0.05125835984000001,Glass,2
0 days 00:01:23.270000,0.013681369863999997,-0.13661464386,0.04802618734000001,Glass,2
0 days 00:01:23.444000,0.012457334564,-0.14732570486000002,0.05586869414000001,Glass,2
0 days 00:01:23.657000,0.03705027506399999,-0.15153650724,0.05039794334000001,Glass,2
0 days 00:01:23.866000,0.052364188064,-0.18514062424,0.05008370434000001,Glass,2
0 days 00:01:24.039000,0.053631618464,-0.15011195604,0.061505542639999994,Glass,2
0 days 00:01:24.250000,0.036936550963999996,-0.17444302954,0.07647977834000001,Glass,2
0 days 00:01:24.461000,0.039101807164,-0.17710508283999996,0.08411279333999999,Glass,2
0 days 00:01:24.634000,0.056844338514,-0.18956690263999998,0.07435193224,Glass,2
0 days 00:01:24.845000,0.062005339363999996,-0.20310611364,0.07211485014000002,Glass,2
0 days 00:01:25.057000,0.059572232063999996,-0.18595614764,0.08026411414,Glass,2
0 days 00:01:25.267000,0.049958015464,-0.20908563304000005,0.08249820374,Glass,2
0 days 00:01:25.429000,0.05007174026399999,-0.16664541304,0.07846696674,Glass,2
0 days 00:01:25.630000,0.062090632263999995,-0.19125331644,0.07852233266000001,Glass,2
0 days 00:01:25.859000,0.07460183286399999,-0.18865560763999997,0.08357559464000001,Glass,2
0 days 00:01:26.028000,0.06427833456399999,-0.18131438664000002,0.07682095284000001,Glass,2
0 days 00:01:26.255000,0.060821705783999994,-0.20232649964000005,0.07420079836,Glass,2
0 days 00:01:26.447000,0.06175394808399999,-0.14915876164000003,0.065240498711,Glass,2
0 days 00:01:26.628000,0.085095917294,-0.19235913754000003,0.071112278401,Glass,2
0 days 00:01:26.850000,0.103380136594,-0.15831358834,0.08432677598100001,Glass,2
0 days 00:01:27.034000,0.08656086959400001,-0.15742474101,0.082447327621,Glass,2
0 days 00:01:27.246000,0.07963863409400002,-0.19193566321000002,0.08139238255099998,Glass,2
0 days 00:01:27.457000,0.09096470439400002,-0.18986767142000002,0.08266579845099999,Glass,2
0 days 00:01:27.630000,0.08963592245400001,-0.21282208042,0.085238068951,Glass,2
0 days 00:01:27.841000,0.097072911554,-0.15787814412,0.09143007245100002,Glass,2
0 days 00:01:28.053000,0.080879130044,-0.17682525752,0.10190320890099999,Glass,2
0 days 00:01:28.263000,0.09025841514400001,-0.16447416952000005,0.115580085901,Glass,2
0 days 00:01:28.437000,0.09211092874399998,-0.18777573952000004,0.09641599740099999,Glass,2
0 days 00:01:28.648000,0.07995137704399999,-0.19395726882000003,0.08523657150100002,Glass,2
0 days 00:01:28.860000,0.066507934044,-0.19200150529,0.096266358901,Glass,2
0 days 00:01:29.032000,0.05372738654399999,-0.22535273489000002,0.09667786240100001,Glass,2
0 days 00:01:29.243000,0.05230882206399998,-0.16574908338999997,0.099130422701,Glass,2
0 days 00:01:29.455000,0.065147728364,-0.18703503189000004,0.09684395996100001,Glass,2
0 days 00:01:29.627000,0.06996456279399998,-0.19080141029000003,0.098341832361,Glass,2
0 days 00:01:29.839000,0.05645378359399999,-0.16650175869000003,0.09345466841099997,Glass,2
0 days 00:01:30.050000,0.05313781422399999,-0.19342904578999998,0.08342595566099999,Glass,2
0 days 00:01:30.225000,0.06296750848399998,-0.15444545649000002,0.08175001447799998,Glass,2
0 days 00:01:30.434000,0.07664288958399999,-0.19070564169,0.09219920827799999,Glass,2
0 days 00:01:30.645000,0.08357559968399998,-0.18042703418999997,0.09779266207799997,Glass,2
0 days 00:01:30.857000,0.06078130418399999,-0.17464802979,0.095193456778,Glass,2
0 days 00:01:31.030000,0.06012888420400001,-0.20723012248999997,0.09603292375799997,Glass,2
0 days 00:01:31.242000,0.067793322204,-0.18704700248999998,0.089604492308,Glass,2
0 days 00:01:31.452000,0.06989872340400001,-0.21733515159,0.09385120758799999,Glass,2
0 days 00:01:31.625000,0.05399972700400001,-0.20096928659,0.101527616378,Glass,2
0 days 00:01:31.843000,0.041931453680000015,-0.20829105489,0.10931026821799997,Glass,2
0 days 00:01:32.048000,0.039278379030000005,-0.22363938359000002,0.12454487291799998,Glass,2
0 days 00:01:32.258000,0.060104939630000034,-0.21478382989000003,0.11992705629799998,Glass,2
0 days 00:01:32.431000,0.04820725397000002,-0.23382671199000007,0.11767650659800001,Glass,2
0 days 00:01:32.643000,0.05122394817000002,-0.24633791249000006,0.13568389509800002,Glass,2
0 days 00:01:32.855000,0.03942053327000001,-0.2736407894900001,0.140029371198,Glass,2
0 days 00:01:33.027000,0.040005616270000016,-0.22413618079000003,0.14692167939800002,Glass,2
0 days 00:01:33.239000,0.051197012070000006,-0.23519589619,0.130759321698,Glass,2
0 days 00:01:33.449000,0.05063138190000001,-0.24457368418999997,0.124357824698,Glass,2
0 days 00:01:33.622000,0.0384389096,-0.22883929003999998,0.12036698969799998,Glass,2
0 days 00:01:33.832000,0.040450039099999995,-0.26413580904,0.11095029524799999,Glass,2
0 days 00:01:34.045000,0.033743281599999994,-0.19102886003999997,0.11299584104799999,Glass,2
0 days 00:01:34.219000,0.056874261599999996,-0.22093393563999997,0.11852495004799998,Glass,2
0 days 00:01:34.429000,0.064900823,-0.21759103164,0.12091915175799997,Glass,2
0 days 00:01:34.640000,0.0462679475,-0.19076400114000003,0.12293776305799996,Glass,2
0 days 00:01:34.851000,0.043779474160000005,-0.23990349314,0.12658443185799997,Glass,2
0 days 00:01:35.024000,0.05188384706000001,-0.20241927414000002,0.12407949825799999,Glass,2
0 days 00:01:35.236000,0.05933280686000002,-0.26296714114,0.118598272758,Glass,2
0 days 00:01:35.448000,0.05735609426000001,-0.17109712714000003,0.099766380758,Glass,2
0 days 00:01:35.620000,0.03547757986000002,-0.19141342564000002,0.07906850675800002,Glass,2
0 days 00:01:35.832000,0.01654542956000001,-0.21031415192000005,0.070232405758,Glass,2
0 days 00:01:36.042000,0.015090951960000005,-0.20626944762000007,0.07477390775800001,Glass,2
0 days 00:01:36.216000,0.021772271359999998,-0.22870162102000002,0.09143455835799999,Glass,2
0 days 00:01:36.428000,0.04015824406,-0.21545420352000005,0.12966098035799997,Glass,2
0 days 00:01:36.639000,0.025963621060000008,-0.24685565492000003,0.13697377035799999,Glass,2
0 days 00:01:36.849000,0.016133926460000007,-0.22348824632,0.14331690785799997,Glass,2
0 days 00:01:37.022000,0.01766172646000001,-0.23848642311999996,0.143132854358,Glass,2
0 days 00:01:37.233000,0.010235211860000011,-0.24178144311999997,0.13202226277799997,Glass,2
0 days 00:01:37.445000,0.03790470086000001,-0.26526856122,0.130908959378,Glass,2
0 days 00:01:37.618000,0.051297265860000024,-0.25571419922,0.135124250378,Glass,2
0 days 00:01:37.829000,0.056500165560000024,-0.29015179922,0.13587692737800003,Glass,2
0 days 00:01:38.042000,0.03688117906000001,-0.29406033322,0.138006270378,Glass,2
0 days 00:01:38.214000,0.03900154392000001,-0.25991003822,0.122780644044,Glass,2
0 days 00:01:38.426000,0.05000738962000001,-0.29079972921999997,0.104385693744,Glass,2
0 days 00:01:38.635000,0.06279691562,-0.27035773722,0.08255805608399999,Glass,2
0 days 00:01:38.846000,0.05081393632000001,-0.27648390021999997,0.06772747308400001,Glass,2
0 days 00:01:39.019000,0.029692588320000005,-0.28457630421999996,0.07412747358400001,Glass,2
0 days 00:01:39.230000,0.01900098132,-0.27175984322,0.078571711584,Glass,2
0 days 00:01:39.442000,0.03952677162,-0.29364583922000004,0.080582840584,Glass,2
0 days 00:01:39.614000,0.04133888322,-0.28560730722000005,0.08236203178400002,Glass,2
0 days 00:01:39.827000,0.037099650059999996,-0.31065215322,0.08817844548400001,Glass,2
0 days 00:01:40.036000,0.02865410366,-0.31199739322,0.087165398784,Glass,2
0 days 00:01:40.214000,0.03321505766,-0.31729007822,0.08903586878400001,Glass,2
0 days 00:01:40.421000,0.06428880265999999,-0.33173609222000006,0.07884255478400001,Glass,2
0 days 00:01:40.631000,0.07637353571,-0.29401095522000004,0.071077859184,Glass,2
0 days 00:01:40.843000,0.05082590671000001,-0.2832220842200001,0.08395866458399999,Glass,2
0 days 00:01:41.008000,0.046706383610000006,-0.25198074561999995,0.095527147684,Glass,2
0 days 00:01:41.229000,0.06381893961,-0.26252421112,0.08391676608399999,Glass,2
0 days 00:01:41.441000,0.08772953091000002,-0.24617929411999998,0.08470685262999998,Glass,2
0 days 00:01:41.613000,0.09124751095000003,-0.27511771112,0.06415712222999997,Glass,2
0 days 00:01:41.822000,0.058693848950000016,-0.29382989311999996,0.06324133982999998,Glass,2
0 days 00:01:42.015000,0.06621164215000003,-0.2572270374199999,0.08159738583,Glass,2
0 days 00:01:42.227000,0.09879672615000003,-0.27955596091999996,0.07298723822999997,Glass,2
0 days 00:01:42.438000,0.10724526525000005,-0.27238831792,0.06471826322999999,Glass,2
0 days 00:01:42.610000,0.10203039425000003,-0.26849923632,0.05971138893,Glass,2
0 days 00:01:42.824000,0.07408706725000004,-0.26793809432,0.050490719329999996,Glass,2
0 days 00:01:43.033000,0.07442375175000002,-0.30467562431999995,0.06227917052999999,Glass,2
0 days 00:01:43.207000,0.10340406675000004,-0.31054141832,0.04698770303,Glass,2
0 days 00:01:43.417000,0.10486153705000001,-0.27736975331999997,0.04342632802999999,Glass,2
0 days 00:01:43.628000,0.07035360905000002,-0.28196811694,0.05380070332999999,Glass,2
0 days 00:01:43.839000,0.05035753505000003,-0.28994829094,0.04887912232999999,Glass,2
0 days 00:01:44.012000,0.05003282145000001,-0.27031733494,0.048659155329999974,Glass,2
0 days 00:01:44.212000,0.08276305545000001,-0.27805958493999994,0.02358438132999999,Glass,2
0 days 00:01:44.405000,0.09442730744999998,-0.27368567744,0.021254523329999987,Glass,2
0 days 00:01:44.616000,0.06684011845000001,-0.25902418485,0.027720364329999983,Glass,2
0 days 00:01:44.827000,0.058568151850000014,-0.28482918885,0.03298910432999999,Glass,2
0 days 00:01:45,0.06468533705000001,-0.25785102485000005,0.04339789632999998,Glass,2
0 days 00:01:45.201000,0.08681973205000001,-0.26332776185,0.03885639492999999,Glass,2
0 days 00:01:45.428000,0.09262567085000001,-0.29139828185000005,0.04660014112999999,Glass,2
0 days 00:01:45.600000,0.06460004385000001,-0.25966463585000005,0.04972756694999998,Glass,2
0 days 00:01:45.826000,0.04546887555000002,-0.29926173825,0.045314753929999965,Glass,2
0 days 00:01:46.018000,0.06257993555000002,-0.25933094205,0.06429179522999999,Glass,2
0 days 00:01:46.210000,0.08734495935000001,-0.26472836904999997,0.06289866912999997,Glass,2
0 days 00:01:46.414000,0.10327537885000002,-0.31375413804999996,0.08881141312999997,Glass,2
0 days 00:01:46.625000,0.07576749865000001,-0.26477176505,0.09484330453,Glass,2
0 days 00:01:46.835000,0.044430390650000005,-0.34592622204999995,0.07155520353000001,Glass,2
0 days 00:01:47.009000,0.06236894695000002,-0.33052252628,0.07565228122999999,Glass,2
0 days 00:01:47.201000,0.10453532745,-0.29447781859999994,0.11240926193,Glass,2
0 days 00:01:47.412000,0.10263642645000003,-0.3238367175,0.10894814423000002,Glass,2
0 days 00:01:47.623000,0.10152461904999999,-0.3067525915,0.11048641883,Glass,2
0 days 00:01:47.835000,0.09114874730000003,-0.34777125250000007,0.11399093182999998,Glass,2
0 days 00:01:48.007000,0.10395024430000001,-0.34341230850000004,0.10686668503,Glass,2
0 days 00:01:48.219000,0.11090540030000001,-0.3601717205,0.11335796503,Glass,2
0 days 00:01:48.438000,0.12330736510000001,-0.36043807349999996,0.12812270802999998,Glass,2
0 days 00:01:48.622000,0.1363826991,-0.3525027914099999,0.13082666003,Glass,2
0 days 00:01:48.833000,0.1522383001,-0.3403178005399999,0.12432640302999999,Glass,2
0 days 00:01:49.006000,0.16432452909999998,-0.32403273954,0.12328941436999999,Glass,2
0 days 00:01:49.218000,0.17878999610000001,-0.3066867495399999,0.13549086557,Glass,2
0 days 00:01:49.429000,0.17326238310000006,-0.30816067954,0.14777312077000002,Glass,2
0 days 00:01:49.601000,0.17202188759999998,-0.30632462614,0.14950742061,Glass,2
0 days 00:01:49.820000,0.17607108100000002,-0.33412729414000003,0.15209016541,Glass,2
0 days 00:01:50.023000,0.173611039,-0.34943671614000005,0.15406388611,Glass,2
0 days 00:01:50.197000,0.18168548400000004,-0.33222390314,0.15819388401,Glass,2
0 days 00:01:50.409000,0.17960252799999998,-0.32103250714000003,0.14206893600999998,Glass,2
0 days 00:01:50.619000,0.1745567482,-0.30976629174000003,0.12627768001,Glass,2
0 days 00:01:50.829000,0.1829080212,-0.31196446814000006,0.12777555260999998,Glass,2
0 days 00:01:51.002000,0.16713771363,-0.29323283214,0.13312808973,Glass,2
0 days 00:01:51.214000,0.17290175412999997,-0.28047622714000003,0.13478906732999998,Glass,2
0 days 00:01:51.425000,0.18466925573,-0.28165088114,0.12882900153,Glass,2
0 days 00:01:51.599000,0.21329792372999998,-0.28603077384,0.11980286152999998,Glass,2
0 days 00:01:51.809000,0.21332485972999998,-0.26934468423999997,0.10790667183,Glass,2
0 days 00:01:52.021000,0.21682637956999998,-0.27918934324,0.09750087282999997,Glass,2
0 days 00:01:52.194000,0.19758897032999997,-0.24262240163999998,0.09832387972999998,Glass,2
0 days 00:01:52.405000,0.23183952233,-0.26388141464,0.10617835772999998,Glass,2
0 days 00:01:52.616000,0.24765472072999997,-0.24843282799000005,0.09505729203000002,Glass,2
0 days 00:01:52.827000,0.25150340073,-0.21224147698999998,0.08563311553000003,Glass,2
0 days 00:01:53,0.25100510753,-0.28788178899,0.07659051483000001,Glass,2
0 days 00:01:53.212000,0.22890961952999997,-0.26017189798999996,0.09156923913000004,Glass,2
0 days 00:01:53.423000,0.24522760103,-0.28241852299,0.10049063343000002,Glass,2
0 days 00:01:53.596000,0.27355549703,-0.29136535499000005,0.11816433063000002,Glass,2
0 days 00:01:53.807000,0.25916933772999995,-0.26337414399,0.12053159763,Glass,2
0 days 00:01:54.018000,0.25226505883,-0.3665926689899999,0.11967866333,Glass,2
0 days 00:01:54.191000,0.23088633512999998,-0.30293832698999995,0.10589704032999998,Glass,2
0 days 00:01:54.402000,0.24117092752999997,-0.34359636228999996,0.10919654952,Glass,2
0 days 00:01:54.614000,0.26967539653,-0.35788974729,0.11413907962,Glass,2
0 days 00:01:54.825000,0.26104579523,-0.30691869128999993,0.11735479182000001,Glass,2
0 days 00:01:54.998000,0.24832959153,-0.3758208262900001,0.11687445521999999,Glass,2
0 days 00:01:55.209000,0.2581054165300001,-0.30324209628999993,0.12677447971999997,Glass,2
0 days 00:01:55.420000,0.27614722113,-0.38545300339,0.13135638302,Glass,2
0 days 00:01:55.593000,0.29075933342000004,-0.39279123139000005,0.12697349772,Glass,2
0 days 00:01:55.804000,0.29966127472,-0.37072267688999994,0.12437728513000001,Glass,2
0 days 00:01:56.016000,0.29450925232,-0.3820771783899999,0.14443022013,Glass,2
0 days 00:01:56.189000,0.28603377842,-0.36781671439,0.17375170853,Glass,2
0 days 00:01:56.400000,0.27639262771999995,-0.35047221938999995,0.14908843933000002,Glass,2
0 days 00:01:56.612000,0.28720993011999996,-0.32493057639,0.14143447563000003,Glass,2
0 days 00:01:56.804000,0.27102662341999995,-0.37153670638999997,0.12029367503000002,Glass,2
0 days 00:01:57.020000,0.2576131080199999,-0.36362985558999994,0.12256667003000005,Glass,2
0 days 00:01:57.187000,0.25278280561999994,-0.34910004458999994,0.12699594203000003,Glass,2
0 days 00:01:57.400000,0.24490438592,-0.33284491149000006,0.12174216553,Glass,2
0 days 00:01:57.612000,0.25269900891999997,-0.34221222448999994,0.09423278853000001,Glass,2
0 days 00:01:57.786000,0.25753679292,-0.28138753049000004,0.07925107203000004,Glass,2
0 days 00:01:57.995000,0.25364322242,-0.29289765548999996,0.10129568403,Glass,2
0 days 00:01:58.207000,0.25059959341999993,-0.33191266849,0.12111518502999999,Glass,2
0 days 00:01:58.419000,0.24686164601999994,-0.32301820919000007,0.12235418403000002,Glass,2
0 days 00:01:58.593000,0.26187029902000003,-0.29825917019000003,0.16091280303000002,Glass,2
0 days 00:01:58.802000,0.27935545302000003,-0.33743279919,0.17766622903,Glass,2
0 days 00:01:59.012000,0.30356232902,-0.27797130419000005,0.17400459673000002,Glass,2
0 days 00:01:59.184000,0.31147366922,-0.31388732319,0.15656732543000004,Glass,2
0 days 00:01:59.395000,0.31370177392000004,-0.26770017819,0.14145991343000003,Glass,2
0 days 00:01:59.611000,0.31753548942000004,-0.2723299661900001,0.14883854383,Glass,2
0 days 00:01:59.799000,0.32634315918000006,-0.3028455621900001,0.14881909082999997,Glass,2
0 days 00:02:00.010000,0.3244442579299999,-0.22325481819000004,0.15984438973,Glass,2
0 days 00:02:00.182000,0.32697313352999996,-0.29724612319000004,0.14852729742999998,Glass,2
0 days 00:02:00.398000,0.33162686253000007,-0.17833061119,0.10708366742999999,Glass,2
0 days 00:02:00.589000,0.32845604153,-0.22790255818999994,0.11712734372999996,Glass,2
0 days 00:02:00.799000,0.34629583753,-0.27230452618999995,0.12797457393,Glass,2
0 days 00:02:01.010000,0.34646642423,-0.23255329379,0.13246819123,Glass,2
0 days 00:02:01.183000,0.33007811383,-0.26144831579,0.13589938143,Glass,2
0 days 00:02:01.396000,0.32869845518000007,-0.16257526978999998,0.12016498733,Glass,2
0 days 00:02:01.608000,0.33763182044000006,-0.21324555579,0.13641263872999998,Glass,2
0 days 00:02:01.780000,0.36887016744000006,-0.18360533928999995,0.14623335513,Glass,2
0 days 00:02:02.009000,0.35679890164,-0.24937256329000004,0.15147067113,Glass,2
