timestamp,x_window,y_window,z_window,device,person
0 days 00:02:02.182000,0.34167054094,-0.23137265619000005,0.17602620212999998,Glass,2
0 days 00:02:02.394000,0.34864066093999996,-0.19163190119000004,0.20586394212999998,Glass,2
0 days 00:02:02.604000,0.35357870244000006,-0.22334759118999997,0.21078552312999999,Glass,2
0 days 00:02:02.779000,0.37177014627000005,-0.18170344569000005,0.22811056483000003,Glass,2
0 days 00:02:02.987000,0.36017772117,-0.24320300569000003,0.21174170643,Glass,2
0 days 00:02:03.198000,0.34871099167,-0.24478018568999999,0.2247093018,Glass,2
0 days 00:02:03.409000,0.33703776206999997,-0.29246071269,0.2360174156,Glass,2
0 days 00:02:03.581000,0.35324201837,-0.30069527069,0.237268386,Glass,2
0 days 00:02:03.784000,0.34748396437000006,-0.26185084409000003,0.2544003952,Glass,2
0 days 00:02:03.993000,0.34097921757,-0.32879571608999997,0.2464516454,Glass,2
0 days 00:02:04.185000,0.34093881457,-0.27279085109,0.2540592211,Glass,2
0 days 00:02:04.377000,0.31636532657000005,-0.30345010019,0.2322645041,Glass,2
0 days 00:02:04.572000,0.32071229856999994,-0.30003686648,0.23489662960000005,Glass,2
0 days 00:02:04.773000,0.31532384857,-0.27114184548000003,0.2360638029,Glass,2
0 days 00:02:04.975000,0.30965856887,-0.29723565148,0.2231351139,Glass,2
0 days 00:02:05.197000,0.29733740866999997,-0.28847736147999997,0.22418257710000003,Glass,2
0 days 00:02:05.408000,0.28785038466999996,-0.30761301947999997,0.2179935656,Glass,2
0 days 00:02:05.583000,0.30074016841999995,-0.31771505398,0.22011093759999997,Glass,2
0 days 00:02:05.794000,0.29961339772,-0.28624626598,0.22086361471999993,Glass,2
0 days 00:02:06.004000,0.28300362372,-0.28369345098000004,0.20422241672,Glass,2
0 days 00:02:06.176000,0.26781540672,-0.27424234098000005,0.21045332671999994,Glass,2
0 days 00:02:06.389000,0.25827002371999996,-0.29322686398000003,0.20022559671999995,Glass,2
0 days 00:02:06.599000,0.25166053091999996,-0.28727727198,0.18894741081999997,Glass,2
0 days 00:02:06.773000,0.26111613161999997,-0.24434923898000002,0.19768624682,Glass,2
0 days 00:02:07.002000,0.2737934303199999,-0.27882724098,0.20491673581999997,Glass,2
0 days 00:02:07.176000,0.24009354542,-0.30717458965999994,0.18105103481999996,Glass,2
0 days 00:02:07.387000,0.23198019442,-0.29601312065999996,0.18884416152,Glass,2
0 days 00:02:07.598000,0.23098809712,-0.22398805065999997,0.18388666752000002,Glass,2
0 days 00:02:07.771000,0.23883359687,-0.2585363796599999,0.17251271332000007,Glass,2
0 days 00:02:07.983000,0.25121161987,-0.23571066005999997,0.15225926312000004,Glass,2
0 days 00:02:08.194000,0.24464252887000001,-0.25237580105999996,0.15103223412000003,Glass,2
0 days 00:02:08.405000,0.24166025086999998,-0.23599347576,0.16042648282000002,Glass,2
0 days 00:02:08.579000,0.23707834722999999,-0.19238458984999995,0.17821091282,Glass,2
0 days 00:02:08.791000,0.24199992823,-0.23183654484999994,0.17379809962,Glass,2
0 days 00:02:09.002000,0.25466375923,-0.18573768684999997,0.17111509738000003,Glass,2
0 days 00:02:09.173000,0.24127568295000004,-0.31484501284999994,0.15509339807999997,Glass,2
0 days 00:02:09.384000,0.23862410434999998,-0.27756430085,0.14658350706,Glass,2
0 days 00:02:09.598000,0.22349723784999997,-0.28927045064999996,0.15373319215999998,Glass,2
0 days 00:02:09.769000,0.22957851015000003,-0.29631838264999993,0.15814899796,Glass,2
0 days 00:02:09.980000,0.26105777315,-0.21476139964999993,0.17756597425999998,Glass,2
0 days 00:02:10.191000,0.23911790755,-0.30026731965,0.17378014286,Glass,2
0 days 00:02:10.401000,0.23374741415000003,-0.23954587465000002,0.16802508086000004,Glass,2
0 days 00:02:10.574000,0.21449803294999994,-0.27682958165000005,0.18848951926,Glass,2
0 days 00:02:10.787000,0.22555625274999994,-0.2892629709500001,0.19552697596000002,Glass,2
0 days 00:02:10.997000,0.26498426574999995,-0.23366362195,0.18952501163000002,Glass,2
0 days 00:02:11.170000,0.25002349805,-0.29426385995,0.18478598803000001,Glass,2
0 days 00:02:11.381000,0.24466647105,-0.16207100894999996,0.13404836283,Glass,2
0 days 00:02:11.593000,0.22481704235000002,-0.20138080825000004,0.15158140183,Glass,2
0 days 00:02:11.767000,0.24356812975,-0.21905749925,0.15810560163000006,Glass,2
0 days 00:02:11.977000,0.26064327661,-0.17087718325000004,0.16134076633,Glass,2
0 days 00:02:12.188000,0.25299230585000004,-0.24995766625000004,0.16136919743,Glass,2
0 days 00:02:12.401000,0.23379230385,-0.1844059202500001,0.17091308343,Glass,2
0 days 00:02:12.572000,0.20105458885000002,-0.19786582290000004,0.17780688712999995,Glass,2
0 days 00:02:12.784000,0.21246595255000003,-0.19648317120000003,0.17335666463,Glass,2
0 days 00:02:12.988000,0.23013366455,-0.14663738920000008,0.18421287333,Glass,2
0 days 00:02:13.169000,0.23622391495000003,-0.16833933020000008,0.17654693902999996,Glass,2
0 days 00:02:13.380000,0.20769849795000003,-0.07365014620000003,0.17803284033,Glass,2
0 days 00:02:13.590000,0.19441217430000002,-0.12250532620000001,0.14767137033,Glass,2
0 days 00:02:13.764000,0.22506693430000002,-0.10269031420000005,0.14753968933,Glass,2
0 days 00:02:13.974000,0.23549068970000003,-0.09683948420000002,0.13605500363,Glass,2
0 days 00:02:14.186000,0.24184280580000003,-0.12017098120000004,0.14989947523000005,Glass,2
0 days 00:02:14.397000,0.20584747980000004,-0.08460212090000002,0.15688605423000002,Glass,2
0 days 00:02:14.568000,0.19220352200000002,-0.11482143490000002,0.16524780323000002,Glass,2
0 days 00:02:14.781000,0.217944184,-0.11701212990000004,0.16204256562999997,Glass,2
0 days 00:02:14.991000,0.21895274150000002,-0.09102007390000003,0.15855301663,Glass,2
0 days 00:02:15.165000,0.20749798270000003,-0.10685771890000004,0.13997401103,Glass,2
0 days 00:02:15.375000,0.1709310427,-0.10738444320000003,0.15653590073,Glass,2
0 days 00:02:15.586000,0.16587927711000003,-0.0905786432,0.16859369903,Glass,2
0 days 00:02:15.760000,0.15396961971,-0.0892034737,0.16424223742,Glass,2
0 days 00:02:15.971000,0.16600048310999999,-0.07306356160000003,0.15161432032000002,Glass,2
0 days 00:02:16.181000,0.18666244361,-0.06762423500000005,0.10482264132,Glass,2
0 days 00:02:16.392000,0.20079421861,-0.10143634860000002,0.10320805152000002,Glass,2
0 days 00:02:16.565000,0.21879711921000006,-0.0970325141,0.11773935952000004,Glass,2
0 days 00:02:16.777000,0.22898295121000004,-0.04881478610000002,0.12556989552,Glass,2
0 days 00:02:16.987000,0.21413441101000003,-0.07819912210000002,0.12586019202000004,Glass,2
0 days 00:02:17.161000,0.22552781901000002,-0.026725280100000023,0.14466215802000001,Glass,2
0 days 00:02:17.372000,0.23510911471000007,-0.05395633210000004,0.13973159892,Glass,2
0 days 00:02:17.583000,0.24291421210999997,-0.04788553510000002,0.14399477422,Glass,2
0 days 00:02:17.757000,0.23887100371000003,-0.0934412071,0.14463372672000002,Glass,2
0 days 00:02:17.967000,0.25337388030999997,-0.1081116771,0.12916419079700003,Glass,2
0 days 00:02:18.179000,0.26588807331000003,-0.06146364910000002,0.13360393879700003,Glass,2
0 days 00:02:18.390000,0.28341213351,-0.09131335740000003,0.14652215319700004,Glass,2
0 days 00:02:18.563000,0.27132141411000005,-0.10109965720000004,0.13048399396700003,Glass,2
0 days 00:02:18.774000,0.25625739711,-0.05851129720000004,0.12093561856700002,Glass,2
0 days 00:02:18.987000,0.23966109031000002,-0.11340285820000001,0.10682928136700001,Glass,2
0 days 00:02:19.159000,0.24428788511,-0.04565892220000003,0.11224466656700001,Glass,2
0 days 00:02:19.370000,0.23778463431000002,-0.1155860732,0.13426533616699998,Glass,2
0 days 00:02:19.582000,0.23688531221,-0.07031471019999999,0.134949180267,Glass,2
0 days 00:02:19.754000,0.21541081861,-0.026693853199999992,0.12793416942700003,Glass,2
0 days 00:02:19.965000,0.20756083026,-0.10776750719999999,0.11417798422700001,Glass,2
0 days 00:02:20.178000,0.20313305365999998,-0.0616506942,0.12036549922699999,Glass,2
0 days 00:02:20.387000,0.18711883765999993,-0.1770437362,0.16806996682699996,Glass,2
0 days 00:02:20.564000,0.17794754895999998,-0.1103442692,0.174583691827,Glass,2
0 days 00:02:20.753000,0.15801432395999998,-0.09001899170000001,0.171507141827,Glass,2
0 days 00:02:20.964000,0.15341895296,-0.1596543517,0.16788441512699998,Glass,2
0 days 00:02:21.175000,0.15498116936,-0.11190798410000002,0.161586168327,Glass,2
0 days 00:02:21.386000,0.14915876971,-0.2127128531,0.17253814452700003,Glass,2
0 days 00:02:21.559000,0.14597747401,-0.18100614059999998,0.175979809527,Glass,2
0 days 00:02:21.772000,0.11955446501000001,-0.2034383151,0.17461212192699999,Glass,2
0 days 00:02:21.983000,0.11864017901,-0.1460118921,0.165630871927,Glass,2
0 days 00:02:22.155000,0.11196035641,-0.16442779170000002,0.141079829927,Glass,2
0 days 00:02:22.357000,0.09061904081,-0.19530700769999995,0.114650835627,Glass,2
0 days 00:02:22.565000,0.08363695031000001,-0.19333029570000002,0.11366322712700003,Glass,2
0 days 00:02:22.758000,0.08001871308,-0.23266253920000002,0.10402207672700003,Glass,2
0 days 00:02:22.969000,0.08230068648000001,-0.1899185568,0.12391789312700002,Glass,2
0 days 00:02:23.161000,0.08499565998000001,-0.20171149680000006,0.12511499395700001,Glass,2
0 days 00:02:23.354000,0.09408614438000001,-0.15730803310000002,0.12216563695700002,Glass,2
0 days 00:02:23.566000,0.07619397608,-0.10986243510000002,0.115539683657,Glass,2
0 days 00:02:23.746000,0.08939051608000004,-0.14626028770000002,0.09285611965700001,Glass,2
0 days 00:02:23.979000,0.09479243358000003,-0.05121048170000002,0.07899518845700002,Glass,2
0 days 00:02:24.153000,0.09013122258000003,-0.09987562370000001,0.08606257275700001,Glass,2
0 days 00:02:24.364000,0.10620529358000003,-0.05598841070000003,0.101217869157,Glass,2
0 days 00:02:24.575000,0.09480590058,-0.04168604800000005,0.091455511757,Glass,2
0 days 00:02:24.748000,0.09944466608000001,-0.05420024200000004,0.08075193345699999,Glass,2
0 days 00:02:24.958000,0.10307038508000002,-0.08523657900000003,0.075631334457,Glass,2
0 days 00:02:25.171000,0.10455329328000001,-0.08726267200000003,0.079414173657,Glass,2
0 days 00:02:25.382000,0.10326640987999998,-0.04712537600000004,0.08008455015699999,Glass,2
0 days 00:02:25.555000,0.09070134012999999,-0.031655840500000004,0.08293365015700001,Glass,2
0 days 00:02:25.766000,0.09560646033000002,-0.05277269850000001,0.082543096057,Glass,2
0 days 00:02:25.977000,0.10420314058,-0.08992621849999997,0.08870666900700001,Glass,2
0 days 00:02:26.150000,0.09819369438,-0.10219949449999997,0.08824279230700002,Glass,2
0 days 00:02:26.362000,0.09646837288,-0.021839610500000006,0.08328829090700002,Glass,2
0 days 00:02:26.573000,0.09111882887999999,-0.03168875850000001,0.08739584310699999,Glass,2
0 days 00:02:26.756000,0.08887426488,-0.047246581499999996,0.09957035910700003,Glass,2
0 days 00:02:26.976000,0.08655488087999999,-0.041579804500000005,0.090948240307,Glass,2
0 days 00:02:27.149000,0.07994838048,-0.03573046950000002,0.077848964307,Glass,2
0 days 00:02:27.360000,0.08537573647999999,0.06216544549999997,0.069967551307,Glass,2
0 days 00:02:27.571000,0.07369053548000001,-0.015628154500000047,0.084183124507,Glass,2
0 days 00:02:27.744000,0.058746227479999996,-0.004921585500000043,0.09767295470700002,Glass,2
0 days 00:02:27.955000,0.06462249648,-0.00638055210000005,0.110330799907,Glass,2
0 days 00:02:28.166000,0.055104048380000006,-0.0015741911000000553,0.09050830630699998,Glass,2
0 days 00:02:28.342000,0.04475960117999999,-0.012906247400000036,0.10331129960699999,Glass,2
0 days 00:02:28.551000,0.030306104820000006,-0.08035240340000005,0.10127772420700001,Glass,2
0 days 00:02:28.762000,0.011112088820000008,-0.021746835400000046,0.11655871740700001,Glass,2
0 days 00:02:28.981000,0.0035314468200000103,-0.06073790740000007,0.10636540380700002,Glass,2
0 days 00:02:29.145000,0.006552630099999981,-0.023774425400000014,0.106112516207,Glass,2
0 days 00:02:29.357000,-0.003574842699999996,-0.03558532170000003,0.110876977527,Glass,2
0 days 00:02:29.568000,0.00217273829999998,-0.05115062670000001,0.097982704727,Glass,2
0 days 00:02:29.740000,-0.012671312399999994,-0.029504049699999976,0.12155362112699997,Glass,2
0 days 00:02:29.953000,-0.027756279400000014,-0.07489811409999998,0.115693812127,Glass,2
0 days 00:02:30.164000,-0.02287061139999999,-0.059546792099999996,0.117191684557,Glass,2
0 days 00:02:30.339000,-0.035456630500000016,-0.07068132509999998,0.137723460157,Glass,2
0 days 00:02:30.547000,-0.015849615499999983,-0.07662792309999998,0.127440363657,Glass,2
0 days 00:02:30.758000,-0.018733132299999986,-0.0008798681000000031,0.113576439357,Glass,2
0 days 00:02:30.970000,-0.02962076429999998,-0.06471676609999999,0.117538843187,Glass,2
0 days 00:02:31.143000,-0.01809717259999999,-0.0224157091,0.133740107187,Glass,2
0 days 00:02:31.354000,-0.03706822819999997,-0.10488398310000005,0.18502091684700006,Glass,2
0 days 00:02:31.566000,-0.029361891699999965,-0.10223539809999999,0.16686538544700005,Glass,2
0 days 00:02:31.738000,-0.032649429699999975,-0.07844900310000001,0.16623391474700003,Glass,2
0 days 00:02:31.971000,-0.046550762999999995,-0.1261834001,0.156549369047,Glass,2
0 days 00:02:32.142000,-0.0337642297,-0.050918677100000025,0.16935086604700003,Glass,2
0 days 00:02:32.353000,-0.04588487570000001,-0.08781931209999999,0.164997908547,Glass,2
0 days 00:02:32.565000,-0.0374153877,-0.10264241310000005,0.154375135547,Glass,2
0 days 00:02:32.738000,-0.03066224240000001,-0.11502642160000003,0.164104572747,Glass,2
0 days 00:02:32.948000,-0.05738602240000001,-0.16315436460000005,0.15441553744699998,Glass,2
0 days 00:02:33.160000,-0.04273799680000002,-0.09451410060000004,0.16214282334700003,Glass,2
0 days 00:02:33.335000,-0.04706252380000002,-0.17040131860000007,0.164667209747,Glass,2
0 days 00:02:33.544000,-0.04889109535000003,-0.14425364560000004,0.194584255747,Glass,2
0 days 00:02:33.756000,-0.04279037135000001,-0.14247595060000007,0.20244172616699999,Glass,2
0 days 00:02:33.967000,-0.045982141550000015,-0.11705401670000008,0.21365107896699997,Glass,2
0 days 00:02:34.141000,-0.04563198925000001,-0.14386757870000005,0.21431546986699998,Glass,2
0 days 00:02:34.351000,-0.03781641725000001,-0.16556802400000006,0.20396952663599996,Glass,2
0 days 00:02:34.562000,-0.036985928450000025,-0.09525181900000007,0.187015586436,Glass,2
0 days 00:02:34.735000,-0.03189974645,-0.11548282300000007,0.185619467436,Glass,2
0 days 00:02:34.946000,-0.02574365555000001,-0.11153538300000006,0.192840978336,Glass,2
0 days 00:02:35.157000,-0.03717746475,-0.14216470500000003,0.19699042893599997,Glass,2
0 days 00:02:35.333000,-0.025137623150000014,-0.16699257660000008,0.17575236413600007,Glass,2
0 days 00:02:35.542000,-0.01485303085000001,-0.12808380660000002,0.17482311443600002,Glass,2
0 days 00:02:35.753000,0.006582556549999991,-0.16540043260000004,0.18202517233600005,Glass,2
0 days 00:02:35.965000,0.00314388455,-0.1617627432,0.18785954243600003,Glass,2
0 days 00:02:36.137000,-0.02461688445,-0.14607922480000007,0.21273380173599998,Glass,2
0 days 00:02:36.349000,-0.042844240749999984,-0.1653286062000001,0.20763864173600002,Glass,2
0 days 00:02:36.560000,-0.05245546434999999,-0.15332467750000006,0.20419248773600004,Glass,2
0 days 00:02:36.733000,-0.032097268349999986,-0.20664504750000007,0.20758926133600003,Glass,2
0 days 00:02:36.963000,-0.007047932349999991,-0.16966510650000002,0.22213852583600002,Glass,2
0 days 00:02:37.136000,-0.022083519349999983,-0.2075862710000001,0.215136981836,Glass,2
0 days 00:02:37.347000,-0.04096778534999999,-0.2278337340000001,0.20870555783600003,Glass,2
0 days 00:02:37.557000,-0.04345775494999998,-0.18396447600000002,0.212186128416,Glass,2
0 days 00:02:37.731000,-0.044515692799999985,-0.21870883200000005,0.20767006561600002,Glass,2
0 days 00:02:37.944000,-0.04588188409999998,-0.18435802400000006,0.22890214653900007,Glass,2
0 days 00:02:38.154000,-0.0682063191,-0.2196036660000001,0.22697930293900004,Glass,2
0 days 00:02:38.327000,-0.08574983215,-0.21060895100000004,0.23599796153900005,Glass,2
0 days 00:02:38.538000,-0.08919449005,-0.21163845760000008,0.23944860456900002,Glass,2
0 days 00:02:38.749000,-0.0769840622,-0.2548268646000001,0.254140024969,Glass,2
0 days 00:02:38.960000,-0.07402423035,-0.22405089860000008,0.27037570536899996,Glass,2
0 days 00:02:39.133000,-0.09172037385,-0.2553086966,0.263448980469,Glass,2
0 days 00:02:39.344000,-0.11098471904999999,-0.21700446180000008,0.268900278469,Glass,2
0 days 00:02:39.555000,-0.13068600645,-0.24504804630000002,0.25330654346900006,Glass,2
0 days 00:02:39.728000,-0.11986421444999999,-0.24560619330000003,0.262220455709,Glass,2
0 days 00:02:39.939000,-0.10562170744999999,-0.22576424630000003,0.265478066509,Glass,2
0 days 00:02:40.150000,-0.10803835474999998,-0.2593608813,0.281386040509,Glass,2
0 days 00:02:40.324000,-0.11331308035,-0.23908498669999997,0.28681040390900003,Glass,2
0 days 00:02:40.534000,-0.11296292839999998,-0.2899438157,0.277190202209,Glass,2
0 days 00:02:40.751000,-0.10862044539999999,-0.29260586920000003,0.27524491420900005,Glass,2
0 days 00:02:40.938000,-0.0976355487,-0.2667110799,0.266075121909,Glass,2
0 days 00:02:41.149000,-0.11722460770000001,-0.2719723385,0.280159013709,Glass,2
0 days 00:02:41.320000,-0.11298238120000001,-0.2575966525,0.28487858386900006,Glass,2
0 days 00:02:41.547000,-0.12674006250000003,-0.25199422030000007,0.26948835586900005,Glass,2
0 days 00:02:41.720000,-0.12465561050000003,-0.23404818130000005,0.27308564346900005,Glass,2
0 days 00:02:41.945000,-0.1190382145,-0.25678262279999997,0.265210216769,Glass,2
0 days 00:02:42.137000,-0.11282825380000001,-0.23114371580000004,0.282022001869,Glass,2
0 days 00:02:42.320000,-0.10825083940000002,-0.2201258993,0.287367056969,Glass,2
0 days 00:02:42.540000,-0.09586982400000002,-0.20086005770000004,0.284476058569,Glass,2
0 days 00:02:42.732000,-0.09012822930000003,-0.17020978800000006,0.28483518886899994,Glass,2
0 days 00:02:42.936000,-0.08372373970000002,-0.1847410958000001,0.263793148469,Glass,2
0 days 00:02:43.147000,-0.08549245650000004,-0.15625308840000002,0.259995345969,Glass,2
0 days 00:02:43.320000,-0.08368932360000005,-0.15521310710000003,0.25328260284899995,Glass,2
0 days 00:02:43.531000,-0.08181286760000002,-0.19221250340000004,0.253966446749,Glass,2
0 days 00:02:43.742000,-0.07527819340000003,-0.16385916840000006,0.26720937474900003,Glass,2
0 days 00:02:43.953000,-0.07434595110000003,-0.2340436924,0.28070070104899997,Glass,2
0 days 00:02:44.126000,-0.08731204987000003,-0.21128680466000002,0.27350462839899997,Glass,2
0 days 00:02:44.338000,-0.09314492343000003,-0.22542606166,0.271447111329,Glass,2
0 days 00:02:44.549000,-0.07623737013000004,-0.24231416213000007,0.27712286564499994,Glass,2
0 days 00:02:44.721000,-0.07318027381000003,-0.21998523763000002,0.28488157582499996,Glass,2
0 days 00:02:44.933000,-0.08078635311000003,-0.20370316863000004,0.28621335044499996,Glass,2
0 days 00:02:45.127000,-0.08693047278600002,-0.18101661112999998,0.2800602515849999,Glass,2
0 days 00:02:45.336000,-0.08654740048600001,-0.21986702333,0.27961133873899996,Glass,2
0 days 00:02:45.547000,-0.072150766486,-0.23089082559000002,0.276986695739,Glass,2
0 days 00:02:45.720000,-0.06710349018600001,-0.20753987829,0.272391324939,Glass,2
0 days 00:02:45.932000,-0.064032926436,-0.21786936204,0.26913521068900004,Glass,2
0 days 00:02:46.143000,-0.069596452536,-0.18975544894,0.26322003618900003,Glass,2
0 days 00:02:46.316000,-0.078336785036,-0.25514558697,0.262787583489,Glass,2
0 days 00:02:46.527000,-0.060426660636,-0.25925313927,0.258805726889,Glass,2
0 days 00:02:46.737000,-0.052021516336000016,-0.24090756777,0.24805127173900002,Glass,2
0 days 00:02:46.948000,-0.06594828793600001,-0.22748208203999998,0.24660128336899997,Glass,2
0 days 00:02:47.122000,-0.06178686602000001,-0.20488530754,0.24592791416899998,Glass,2
0 days 00:02:47.333000,-0.06993014467,-0.28915671794,0.24514830236899995,Glass,2
0 days 00:02:47.545000,-0.051743189670000016,-0.27508030813999995,0.234082600849,Glass,2
0 days 00:02:47.717000,-0.041066546069999994,-0.26327090754,0.21896321714900002,Glass,2
0 days 00:02:47.929000,-0.056031803510000006,-0.26929980659999997,0.221674650649,Glass,2
0 days 00:02:48.140000,-0.05463718105000002,-0.2475978648,0.22882732797900002,Glass,2
0 days 00:02:48.314000,-0.05772270865,-0.23305159279999998,0.208909066629,Glass,2
0 days 00:02:48.525000,-0.042717049550000004,-0.2111476406,0.203775000029,Glass,2
0 days 00:02:48.735000,-0.03211522478000001,-0.24172309267,0.18963873452899999,Glass,2
0 days 00:02:48.946000,-0.035708023180000006,-0.22263831227,0.20347422742899998,Glass,2
0 days 00:02:49.120000,-0.03966444158,-0.20991462677,0.20507385347899995,Glass,2
0 days 00:02:49.331000,-0.03656694318000001,-0.21363761047000007,0.19631406817899996,Glass,2
0 days 00:02:49.523000,-0.026861447680000018,-0.18390012807,0.20298491277899994,Glass,2
0 days 00:02:49.735000,-0.010803835980000003,-0.19119795437,0.17733104091899998,Glass,2
0 days 00:02:49.947000,-0.020690392699999997,-0.18624046037,0.16999281221899998,Glass,2
0 days 00:02:50.119000,-0.021495443080000013,-0.16952294732000003,0.16829143268900001,Glass,2
0 days 00:02:50.330000,-0.013066356680000002,-0.19326145822000004,0.162087457289,Glass,2
0 days 00:02:50.542000,-0.015267525879999995,-0.17229124392000006,0.16633866178900003,Glass,2
0 days 00:02:50.714000,-0.011303625639999995,-0.24144177622000007,0.17630153358900003,Glass,2
0 days 00:02:50.925000,-0.023279123369999998,-0.21932533922000005,0.173151661949,Glass,2
0 days 00:02:51.137000,-0.03132962613999999,-0.23599197642000003,0.166860896941,Glass,2
0 days 00:02:51.312000,-0.02081010223999999,-0.25253142142,0.169029145881,Glass,2
0 days 00:02:51.520000,-0.022147862439999985,-0.22798337142000002,0.170580887831,Glass,2
0 days 00:02:51.732000,-0.023939024639999976,-0.24430733822,0.16722750898100003,Glass,2
0 days 00:02:51.943000,-0.02680159193999998,-0.22097733762000002,0.16748189288100004,Glass,2
0 days 00:02:52.115000,-0.03329586393999999,-0.26189274722000006,0.158054723981,Glass,2
0 days 00:02:52.329000,-0.022176293539999996,-0.25028835077000006,0.150222691651,Glass,2
0 days 00:02:52.539000,-0.01736993363999998,-0.22505346517000002,0.14494646964299998,Glass,2
0 days 00:02:52.712000,-0.025164556739999983,-0.21813571877000004,0.142918880203,Glass,2
0 days 00:02:52.941000,-0.015936405539999986,-0.18992753407000007,0.14003237070299998,Glass,2
0 days 00:02:53.115000,-0.02889651891599999,-0.25018210677,0.13626150290300001,Glass,2
0 days 00:02:53.326000,-0.011994951521999996,-0.23299922004000007,0.12593351550300003,Glass,2
0 days 00:02:53.508000,-0.009575311521999991,-0.22161628753999998,0.109423999253,Glass,2
