timestamp,z_window,person,device
0 days 00:00:59.251000,0.023325511806000003,8,glass
0 days 00:00:59.465000,0.026234466805999997,8,glass
0 days 00:00:59.675000,0.02771288637599999,8,glass
0 days 00:00:59.852000,0.026545713025999992,8,glass
0 days 00:01:00.086000,0.01967136118599999,8,glass
0 days 00:01:00.251000,0.03591003383599999,8,glass
0 days 00:01:00.454000,0.03022679753599999,8,glass
0 days 00:01:00.683000,0.019454385528,8,glass
0 days 00:01:00.882000,0.019461867398,8,glass
0 days 00:01:01.077000,0.026209027418000002,8,glass
0 days 00:01:01.249000,0.019470846057999997,8,glass
0 days 00:01:01.480000,0.014594156958000004,8,glass
0 days 00:01:01.675000,0.019047372058,8,glass
0 days 00:01:01.848000,0.015260044208000005,8,glass
0 days 00:01:02.073000,0.012520179708000002,8,glass
0 days 00:01:02.267000,0.020573675908000008,8,glass
0 days 00:01:02.462000,0.018475756737999997,8,glass
0 days 00:01:02.656000,0.009344869838000003,8,glass
0 days 00:01:02.851000,0.022807765137999994,8,glass
0 days 00:01:03.045000,0.023692123417999995,8,glass
0 days 00:01:03.244000,0.012551603717999994,8,glass
0 days 00:01:03.453000,0.02380135811799999,8,glass
0 days 00:01:03.647000,0.018332103157999994,8,glass
0 days 00:01:03.843000,0.013605051157999992,8,glass
0 days 00:01:04.043000,0.017006313657999997,8,glass
0 days 00:01:04.250000,0.008277952107999993,8,glass
0 days 00:01:04.444000,0.0041195231379999924,8,glass
0 days 00:01:04.656000,0.0013811549379999929,8,glass
0 days 00:01:04.851000,0.005696703777999994,8,glass
0 days 00:01:05.046000,0.008484452377999992,8,glass
0 days 00:01:05.240000,0.006515221487999987,8,glass
0 days 00:01:05.441000,0.01020977388799999,8,glass
0 days 00:01:05.666000,0.004147954587999989,8,glass
0 days 00:01:05.869000,-0.0022415714120000096,8,glass
0 days 00:01:06.042000,0.008855553587999993,8,glass
0 days 00:01:06.254000,0.008150760487999995,8,glass
0 days 00:01:06.454000,0.0036376902879999935,8,glass
0 days 00:01:06.667000,0.005116109787999991,8,glass
0 days 00:01:06.842000,0.006174047693999996,8,glass
0 days 00:01:07.039000,-0.0017073652460000055,8,glass
0 days 00:01:07.250000,0.004798878753999993,8,glass
0 days 00:01:07.463000,-0.0015352812460000093,8,glass
0 days 00:01:07.640000,-0.0076988543460000105,8,glass
0 days 00:01:07.838000,-0.005695206946000011,8,glass
0 days 00:01:08.048000,-0.005373486146000013,8,glass
0 days 00:01:08.260000,-0.013277344546000013,8,glass
0 days 00:01:08.472000,-0.0016056115060000108,8,glass
0 days 00:01:08.637000,-0.009572317536000009,8,glass
0 days 00:01:08.844000,-0.02005592783600001,8,glass
0 days 00:01:09.056000,-0.012391489636000008,8,glass
0 days 00:01:09.269000,-0.014537293636000008,8,glass
0 days 00:01:09.436000,-0.014496891036000001,8,glass
0 days 00:01:09.641000,0.0009337386639999978,8,glass
0 days 00:01:09.853000,-0.0031932666760000022,8,glass
0 days 00:01:10.065000,-0.024350528676000006,8,glass
0 days 00:01:10.260000,-0.031212909456000002,8,glass
0 days 00:01:10.437000,-0.04427327955600001,8,glass
0 days 00:01:10.634000,-0.053051021556,8,glass
0 days 00:01:10.845000,-0.04949114291599999,8,glass
0 days 00:01:11.057000,-0.047125372616,8,glass
0 days 00:01:11.272000,-0.043941084316,8,glass
0 days 00:01:11.446000,-0.03933673531600001,8,glass
0 days 00:01:11.658000,-0.034213144316,8,glass
0 days 00:01:11.833000,-0.032713775816000004,8,glass
0 days 00:01:12.032000,-0.026738745815999988,8,glass
0 days 00:01:12.243000,-0.0045489848160000035,8,glass
0 days 00:01:12.454000,0.005187934123999995,8,glass
0 days 00:01:12.631000,0.0004653711240000002,8,glass
0 days 00:01:12.845000,0.00022146212400000253,8,glass
0 days 00:01:13.057000,-0.009997290175999995,8,glass
0 days 00:01:13.232000,-0.019476833075999997,8,glass
0 days 00:01:13.430000,-0.010844239376,8,glass
0 days 00:01:13.641000,-0.022741925676000002,8,glass
0 days 00:01:13.853000,-0.03675847997600001,8,glass
0 days 00:01:14.031000,-0.021465516376,8,glass
0 days 00:01:14.229000,-0.017060185266,8,glass
0 days 00:01:14.438000,-0.034614172966,8,glass
0 days 00:01:14.650000,-0.038878845166,8,glass
0 days 00:01:14.862000,-0.040554786166,8,glass
0 days 00:01:15.027000,-0.049687169166,8,glass
0 days 00:01:15.255000,-0.05823746196600001,8,glass
0 days 00:01:15.428000,-0.061665659166,8,glass
0 days 00:01:15.626000,-0.07427262746600001,8,glass
0 days 00:01:15.836000,-0.06742521076600001,8,glass
0 days 00:01:16.048000,-0.07081749530000003,8,glass
0 days 00:01:16.284000,-0.08287978299999998,8,glass
0 days 00:01:16.437000,-0.07411101900000001,8,glass
0 days 00:01:16.650000,-0.08286032969999998,8,glass
0 days 00:01:16.826000,-0.08057386700000002,8,glass
0 days 00:01:17.025000,-0.07814075950000002,8,glass
0 days 00:01:17.234000,-0.07947702330000002,8,glass
0 days 00:01:17.446000,-0.06890811910000001,8,glass
0 days 00:01:17.658000,-0.07602488370000002,8,glass
0 days 00:01:17.823000,-0.0822782392,8,glass
0 days 00:01:18.031000,-0.07597849613999999,8,glass
0 days 00:01:18.243000,-0.08856900444,8,glass
0 days 00:01:18.455000,-0.08457368044000001,8,glass
0 days 00:01:18.624000,-0.07890840063999999,8,glass
0 days 00:01:18.826000,-0.08737190394000001,8,glass
0 days 00:01:19.039000,-0.07702296734000001,8,glass
0 days 00:01:19.251000,-0.06532729204000003,8,glass
0 days 00:01:19.428000,-0.07264756384000001,8,glass
0 days 00:01:19.645000,-0.06862530494000002,8,glass
0 days 00:01:19.821000,-0.059449526740000015,8,glass
0 days 00:01:20.021000,-0.059374707440000014,8,glass
0 days 00:01:20.225000,-0.061839238439999986,8,glass
0 days 00:01:20.437000,-0.055431756080000005,8,glass
0 days 00:01:20.650000,-0.04799626278000001,8,glass
0 days 00:01:20.818000,-0.03699191314,8,glass
0 days 00:01:21.022000,-0.04080916884000001,8,glass
0 days 00:01:21.234000,-0.03639485944,8,glass
0 days 00:01:21.447000,-0.01754800344,8,glass
0 days 00:01:21.623000,-0.02738966873999999,8,glass
0 days 00:01:21.818000,-0.028746881739999997,8,glass
0 days 00:01:22.021000,-0.02747645854,8,glass
0 days 00:01:22.216000,-0.034852096439999994,8,glass
0 days 00:01:22.415000,-0.030777464539999983,8,glass
0 days 00:01:22.641000,-0.015394718239999996,8,glass
0 days 00:01:22.833000,-0.025251347239999986,8,glass
0 days 00:01:23.030000,-0.02174384171999999,8,glass
0 days 00:01:23.224000,-0.00010175471999998909,8,glass
0 days 00:01:23.419000,-0.005904700219999999,8,glass
0 days 00:01:23.614000,0.0032261870800000154,8,glass
0 days 00:01:23.813000,0.009699510080000003,8,glass
0 days 00:01:24.021000,0.0031693252800000043,8,glass
0 days 00:01:24.215000,0.01099537203,8,glass
0 days 00:01:24.411000,0.007954735530000007,8,glass
0 days 00:01:24.623000,0.017503111230000003,8,glass
0 days 00:01:24.817000,0.014826094230000005,8,glass
0 days 00:01:25.029000,0.009982325029999996,8,glass
0 days 00:01:25.224000,-0.00027832527000000163,8,glass
0 days 00:01:25.419000,0.004604350029999999,8,glass
0 days 00:01:25.613000,0.014487914130000008,8,glass
0 days 00:01:25.818000,0.017308583330000005,8,glass
0 days 00:01:26.013000,0.009126398830000004,8,glass
0 days 00:01:26.225000,0.009680057930000008,8,glass
0 days 00:01:26.437000,0.010559927130000006,8,glass
0 days 00:01:26.612000,0.005859810070000004,8,glass
0 days 00:01:26.811000,0.012231379370000007,8,glass
0 days 00:01:27.009000,0.01820491287,8,glass
0 days 00:01:27.218000,0.0020186118699999987,8,glass
0 days 00:01:27.410000,0.0067531458700000055,8,glass
0 days 00:01:27.609000,0.012565070670000003,8,glass
0 days 00:01:27.835000,0.0008634099700000042,8,glass
0 days 00:01:28.007000,-0.006438905230000005,8,glass
0 days 00:01:28.242000,0.020783170170000007,8,glass
0 days 00:01:28.437000,0.02103755417,8,glass
0 days 00:01:28.607000,0.023208795670000004,8,glass
0 days 00:01:28.810000,0.026310782969999984,8,glass
0 days 00:01:29.022000,0.03192368926999999,8,glass
0 days 00:01:29.216000,0.03177255526999999,8,glass
0 days 00:01:29.430000,0.03197905477,8,glass
0 days 00:01:29.623000,0.03497629577,8,glass
0 days 00:01:29.818000,0.04762217011,8,glass
0 days 00:01:30.013000,0.045673888610000005,8,glass
0 days 00:01:30.225000,0.044978073730000005,8,glass
0 days 00:01:30.420000,0.06652888133000001,8,glass
0 days 00:01:30.614000,0.06465392233,8,glass
0 days 00:01:30.808000,0.055328506689999994,8,glass
0 days 00:01:31.005000,0.055285111889999995,8,glass
0 days 00:01:31.218000,0.04919935029000001,8,glass
0 days 00:01:31.429000,0.03929483729,8,glass
0 days 00:01:31.604000,0.05616947029,8,glass
0 days 00:01:31.802000,0.06709750479,8,glass
0 days 00:01:32.013000,0.06629245379,8,glass
0 days 00:01:32.208000,0.05068225879,8,glass
0 days 00:01:32.403000,0.05777807385000001,8,glass
0 days 00:01:32.632000,0.05697002985000002,8,glass
0 days 00:01:32.827000,0.04006097985000001,8,glass
0 days 00:01:33.004000,0.050266264550000016,8,glass
0 days 00:01:33.233000,0.06294805225000003,8,glass
0 days 00:01:33.429000,0.04767603825000001,8,glass
0 days 00:01:33.606000,0.046468463050000006,8,glass
0 days 00:01:33.801000,0.07138013105,8,glass
0 days 00:01:34.031000,0.052705357650000006,8,glass
0 days 00:01:34.225000,0.041112932149999996,8,glass
0 days 00:01:34.402000,0.04830301901000001,8,glass
0 days 00:01:34.632000,0.04479401721,8,glass
0 days 00:01:34.827000,0.045807063610000004,8,glass
0 days 00:01:35.022000,0.04830002631000001,8,glass
0 days 00:01:35.217000,0.07070676131000003,8,glass
0 days 00:01:35.412000,0.06672490401000002,8,glass
0 days 00:01:35.624000,0.06805518191000001,8,glass
0 days 00:01:35.798000,0.06634183161,8,glass
0 days 00:01:35.996000,0.06538864011000001,8,glass
0 days 00:01:36.208000,0.07133972811,8,glass
0 days 00:01:36.422000,0.06871358811,8,glass
0 days 00:01:36.596000,0.08662969961000001,8,glass
0 days 00:01:36.795000,0.07990199261000001,8,glass
0 days 00:01:37.005000,0.07793725081000001,8,glass
0 days 00:01:37.217000,0.07038803371,8,glass
0 days 00:01:37.429000,0.05238363751,8,glass
0 days 00:01:37.593000,0.038144122110000026,8,glass
0 days 00:01:37.802000,0.046884454710000016,8,glass
0 days 00:01:38.014000,0.05731569265000001,8,glass
0 days 00:01:38.225000,0.05434987495000001,8,glass
0 days 00:01:38.393000,0.05531354145000002,8,glass
0 days 00:01:38.598000,0.05804293145,8,glass
0 days 00:01:38.811000,0.05079747845,8,glass
0 days 00:01:39.023000,0.03586963105,8,glass
0 days 00:01:39.192000,0.03792565215000001,8,glass
0 days 00:01:39.395000,0.053467014650000005,8,glass
0 days 00:01:39.607000,0.048433205529999995,8,glass
0 days 00:01:39.823000,0.050365026630000004,8,glass
0 days 00:01:39.996000,0.06379649763,8,glass
0 days 00:01:40.209000,0.04727650582999999,8,glass
0 days 00:01:40.421000,0.043909659770000005,8,glass
0 days 00:01:40.591000,0.04948665346999999,8,glass
0 days 00:01:40.793000,0.03946392646999999,8,glass
0 days 00:01:41.006000,0.031238347170000003,8,glass
0 days 00:01:41.217000,0.03249231027,8,glass
0 days 00:01:41.390000,0.029940989270000006,8,glass
0 days 00:01:41.589000,0.030539539669999994,8,glass
0 days 00:01:41.802000,0.031287727570000014,8,glass
0 days 00:01:42.014000,0.02967014517,8,glass
0 days 00:01:42.209000,0.03753958707000002,8,glass
0 days 00:01:42.392000,0.034480994570000006,8,glass
0 days 00:01:42.587000,0.029709051070000006,8,glass
0 days 00:01:42.785000,0.03325995107000002,8,glass
0 days 00:01:42.993000,0.022381296970000016,8,glass
0 days 00:01:43.189000,0.004914098970000031,8,glass
0 days 00:01:43.409000,-0.001013046629999991,8,glass
0 days 00:01:43.597000,-0.0022325931299999836,8,glass
0 days 00:01:43.794000,-0.00870142692999999,8,glass
0 days 00:01:43.985000,-0.00038905762999996485,8,glass
0 days 00:01:44.209000,0.0037439329200000164,8,glass
0 days 00:01:44.384000,0.004427776920000006,8,glass
0 days 00:01:44.616000,-0.01298555147999999,8,glass
0 days 00:01:44.810000,-0.00775122747999998,8,glass
0 days 00:01:44.987000,-0.006754641079999993,8,glass
0 days 00:01:45.199000,-8.379707999999763e-05,8,glass
0 days 00:01:45.394000,-0.009144354279999989,8,glass
0 days 00:01:45.582000,-0.004649241879999979,8,glass
0 days 00:01:45.783000,-0.010847232079999993,8,glass
0 days 00:01:46.014000,-0.018450318579999996,8,glass
0 days 00:01:46.208000,-0.020477908120000003,8,glass
0 days 00:01:46.385000,-0.009189247119999988,8,glass
0 days 00:01:46.581000,-0.014127288059999995,8,glass
0 days 00:01:46.792000,-0.01284639005999999,8,glass
0 days 00:01:47.004000,-0.0011552041600000006,8,glass
0 days 00:01:47.199000,-0.005306151159999995,8,glass
0 days 00:01:47.414000,-0.015750856159999996,8,glass
0 days 00:01:47.580000,-0.023546975459999994,8,glass
0 days 00:01:47.784000,-0.005132571459999995,8,glass
0 days 00:01:47.998000,-0.00251989875999999,8,glass
0 days 00:01:48.209000,-0.02992153906,8,glass
0 days 00:01:48.379000,-0.04736778705999999,8,glass
0 days 00:01:48.580000,-0.03926939985999999,8,glass
0 days 00:01:48.793000,-0.03817854165999999,8,glass
0 days 00:01:49.007000,-0.05246593986,8,glass
0 days 00:01:49.178000,-0.04330811815999999,8,glass
0 days 00:01:49.377000,-0.030605381659999997,8,glass
0 days 00:01:49.589000,-0.03412635415999998,8,glass
0 days 00:01:49.802000,-0.04405929866000001,8,glass
0 days 00:01:49.977000,-0.03546112185999999,8,glass
0 days 00:01:50.175000,-0.03618536780000001,8,glass
0 days 00:01:50.386000,-0.05090222599999998,8,glass
0 days 00:01:50.599000,-0.040529347,8,glass
0 days 00:01:50.775000,-0.018751089999999998,8,glass
0 days 00:01:50.973000,-0.014282911299999996,8,glass
0 days 00:01:51.182000,-0.0002977803000000001,8,glass
0 days 00:01:51.395000,0.0118797279,8,glass
0 days 00:01:51.607000,0.004035724599999995,8,glass
0 days 00:01:51.772000,0.0020036457999999956,8,glass
0 days 00:01:51.979000,0.015008650299999999,8,glass
0 days 00:01:52.193000,0.020956745100000004,8,glass
0 days 00:01:52.404000,0.007630020099999993,8,glass
0 days 00:01:52.574000,0.022695535399999994,8,glass
0 days 00:01:52.776000,0.026179099400000003,8,glass
0 days 00:01:53.001000,0.01647210790000001,8,glass
0 days 00:01:53.182000,0.023297078900000004,8,glass
0 days 00:01:53.377000,0.026099790899999996,8,glass
0 days 00:01:53.571000,0.030140006200000003,8,glass
0 days 00:01:53.769000,0.0218426012,8,glass
0 days 00:01:53.980000,0.026393080799999993,8,glass
0 days 00:01:54.174000,0.039818566799999996,8,glass
0 days 00:01:54.403000,0.05150526394,8,glass
0 days 00:01:54.598000,0.058913821939999986,8,glass
0 days 00:01:54.774000,0.06724564393999997,8,glass
0 days 00:01:55.001000,0.07058705164,8,glass
0 days 00:01:55.200000,0.04674978063999999,8,glass
0 days 00:01:55.368000,0.06431723563999998,8,glass
0 days 00:01:55.573000,0.06179434563999999,8,glass
0 days 00:01:55.785000,0.05815665533999998,8,glass
0 days 00:01:55.997000,0.05925948453999999,8,glass
0 days 00:01:56.167000,0.049764977539999984,8,glass
0 days 00:01:56.370000,0.050562546039999996,8,glass
0 days 00:01:56.582000,0.03894767404,8,glass
0 days 00:01:56.794000,0.06036680104,8,glass
0 days 00:01:56.966000,0.05371540933999999,8,glass
0 days 00:01:57.165000,0.05082889894,8,glass
0 days 00:01:57.376000,0.06965181264000002,8,glass
0 days 00:01:57.572000,0.08656834474000002,8,glass
0 days 00:01:57.766000,0.07437736914,8,glass
0 days 00:01:57.964000,0.07154921774,8,glass
0 days 00:01:58.191000,0.06912209574,8,glass
0 days 00:01:58.386000,0.06234949747,8,glass
0 days 00:01:58.581000,0.06663511846999999,8,glass
0 days 00:01:58.775000,0.06399850376999999,8,glass
0 days 00:01:58.970000,0.07730727267000001,8,glass
0 days 00:01:59.161000,0.07369202766999998,8,glass
0 days 00:01:59.393000,0.05987299417,8,glass
0 days 00:01:59.590000,0.051159596390000006,8,glass
0 days 00:01:59.763000,0.042199296750000004,8,glass
0 days 00:01:59.983000,0.03031358205,8,glass
0 days 00:02:00.192000,0.029713535249999992,8,glass
0 days 00:02:00.375000,0.039661442949999993,8,glass
