timestamp,z_window,person,device
0 days 00:02:00.570000,0.02465129495,8,glass
0 days 00:02:00.765000,0.003374322949999997,8,glass
0 days 00:02:00.960000,0.022056577949999996,8,glass
0 days 00:02:01.156000,0.029134436849999994,8,glass
0 days 00:02:01.367000,0.016323961149999996,8,glass
0 days 00:02:01.562000,0.02560448545,8,glass
0 days 00:02:01.756000,0.030783443049999998,8,glass
0 days 00:02:01.956000,0.033764224049999986,8,glass
0 days 00:02:02.164000,0.019396021049999986,8,glass
0 days 00:02:02.358000,0.024646804349999992,8,glass
0 days 00:02:02.557000,0.03067869684999999,8,glass
0 days 00:02:02.765000,0.028734904849999993,8,glass
0 days 00:02:02.960000,0.03993677614999999,8,glass
0 days 00:02:03.154000,0.04854393145,8,glass
0 days 00:02:03.353000,0.05308692905000001,8,glass
0 days 00:02:03.562000,0.06324732225000002,8,glass
0 days 00:02:03.757000,0.07232284305,8,glass
0 days 00:02:03.952000,0.06597820824999999,8,glass
0 days 00:02:04.156000,0.06758232325,8,glass
0 days 00:02:04.354000,0.07756764065,8,glass
0 days 00:02:04.553000,0.08359354725,8,glass
0 days 00:02:04.759000,0.08355913025000002,8,glass
0 days 00:02:04.971000,0.08087163885000001,8,glass
0 days 00:02:05.184000,0.08625410365999998,8,glass
0 days 00:02:05.359000,0.09150638366,8,glass
0 days 00:02:05.588000,0.08751106065999999,8,glass
0 days 00:02:05.761000,0.10283544816,8,glass
0 days 00:02:05.972000,0.11597362956000001,8,glass
0 days 00:02:06.184000,0.11748496929999996,8,glass
0 days 00:02:06.357000,0.11081711749999998,8,glass
0 days 00:02:06.568000,0.11516109712999997,8,glass
0 days 00:02:06.779000,0.09973645273,8,glass
0 days 00:02:06.951000,0.08211662472999998,8,glass
0 days 00:02:07.162000,0.09964667002999997,8,glass
0 days 00:02:07.373000,0.10408641782999999,8,glass
0 days 00:02:07.585000,0.11765405953000001,8,glass
0 days 00:02:07.757000,0.10133009293,8,glass
0 days 00:02:07.968000,0.10664671703000002,8,glass
0 days 00:02:08.180000,0.11838429073000001,8,glass
0 days 00:02:08.353000,0.10383801773,8,glass
0 days 00:02:08.564000,0.11220425652999999,8,glass
0 days 00:02:08.775000,0.12064381733,8,glass
0 days 00:02:08.948000,0.12394033379,8,glass
0 days 00:02:09.159000,0.13238737708999998,8,glass
0 days 00:02:09.370000,0.12902202709,8,glass
0 days 00:02:09.581000,0.12821548029000002,8,glass
0 days 00:02:09.753000,0.11595567119,8,glass
0 days 00:02:09.965000,0.11251250988999999,8,glass
0 days 00:02:10.176000,0.12196362088999999,8,glass
0 days 00:02:10.349000,0.12222399029,8,glass
0 days 00:02:10.560000,0.13224971029,8,glass
0 days 00:02:10.771000,0.12604124629,8,glass
0 days 00:02:10.946000,0.11322777828999998,8,glass
0 days 00:02:11.155000,0.10796053449000001,8,glass
0 days 00:02:11.366000,0.10696694089000001,8,glass
0 days 00:02:11.578000,0.11167453988999998,8,glass
0 days 00:02:11.750000,0.09942819819,8,glass
0 days 00:02:11.962000,0.09795426769000003,8,glass
0 days 00:02:12.173000,0.10074500889000002,8,glass
0 days 00:02:12.345000,0.10472237644,8,glass
0 days 00:02:12.557000,0.10065073712,8,glass
0 days 00:02:12.769000,0.10508150652,8,glass
0 days 00:02:12.942000,0.11248108602000001,8,glass
0 days 00:02:13.152000,0.10041281332,8,glass
0 days 00:02:13.363000,0.11483638232,8,glass
0 days 00:02:13.573000,0.12642731152,8,glass
0 days 00:02:13.747000,0.12509703352,8,glass
0 days 00:02:13.958000,0.12453140331999998,8,glass
0 days 00:02:14.170000,0.12155361501999998,8,glass
0 days 00:02:14.342000,0.11611129501999999,8,glass
0 days 00:02:14.572000,0.11411812202,8,glass
0 days 00:02:14.745000,0.10281449701999999,8,glass
0 days 00:02:14.956000,0.11055225762000002,8,glass
0 days 00:02:15.167000,0.11421389031999998,8,glass
0 days 00:02:15.344000,0.10907832802,8,glass
0 days 00:02:15.552000,0.12113762292,8,glass
0 days 00:02:15.763000,0.11193640651999999,8,glass
0 days 00:02:15.974000,0.11513865119999998,8,glass
0 days 00:02:16.147000,0.1305453399,8,glass
0 days 00:02:16.358000,0.1220489164,8,glass
0 days 00:02:16.569000,0.13572280039999998,8,glass
0 days 00:02:16.742000,0.14588020140000002,8,glass
0 days 00:02:16.953000,0.1684694944,8,glass
0 days 00:02:17.164000,0.18245163309999998,8,glass
0 days 00:02:17.337000,0.17638083549999997,8,glass
0 days 00:02:17.548000,0.15847968839999996,8,glass
0 days 00:02:17.760000,0.1519824234,8,glass
0 days 00:02:17.971000,0.1327240628,8,glass
0 days 00:02:18.143000,0.13560458740000003,8,glass
0 days 00:02:18.355000,0.13298144017000005,8,glass
0 days 00:02:18.566000,0.12365003907000004,8,glass
0 days 00:02:18.738000,0.13186514393000004,8,glass
0 days 00:02:18.949000,0.12234519943000002,8,glass
0 days 00:02:19.160000,0.11758073820000002,8,glass
0 days 00:02:19.333000,0.11900828100000002,8,glass
0 days 00:02:19.544000,0.12113163850000007,8,glass
0 days 00:02:19.755000,0.12899808754000003,8,glass
0 days 00:02:19.966000,0.13828758994000004,8,glass
0 days 00:02:20.143000,0.14133720444,8,glass
0 days 00:02:20.332000,0.13075632964000003,8,glass
0 days 00:02:20.555000,0.14024036064000003,8,glass
0 days 00:02:20.734000,0.17245135264000006,8,glass
0 days 00:02:20.946000,0.16629077264000003,8,glass
0 days 00:02:21.157000,0.16150536184,8,glass
0 days 00:02:21.327000,0.17662324954000003,8,glass
0 days 00:02:21.548000,0.17051504253999997,8,glass
0 days 00:02:21.741000,0.17275511774000002,8,glass
0 days 00:02:21.951000,0.17233463605999996,8,glass
0 days 00:02:22.144000,0.17455675455999997,8,glass
0 days 00:02:22.326000,0.16236128956,8,glass
0 days 00:02:22.546000,0.15216348626,8,glass
0 days 00:02:22.738000,0.14154969085999997,8,glass
0 days 00:02:22.931000,0.14087183256000002,8,glass
0 days 00:02:23.141000,0.14121001366,8,glass
0 days 00:02:23.345000,0.13696778756,8,glass
0 days 00:02:23.556000,0.13617919756,8,glass
0 days 00:02:23.728000,0.13074286328000004,8,glass
0 days 00:02:23.939000,0.12550704338,8,glass
0 days 00:02:24.151000,0.12729072388000004,8,glass
0 days 00:02:24.325000,0.12131270168000001,8,glass
0 days 00:02:24.534000,0.12144288628000002,8,glass
0 days 00:02:24.745000,0.11825410887999999,8,glass
0 days 00:02:24.956000,0.11454908158,8,glass
0 days 00:02:25.148000,0.10186280476999998,8,glass
0 days 00:02:25.324000,0.09586084047,8,glass
0 days 00:02:25.532000,0.089897781767,8,glass
0 days 00:02:25.745000,0.08543109939699998,8,glass
0 days 00:02:25.955000,0.08428936469700002,8,glass
0 days 00:02:26.127000,0.083152118947,8,glass
0 days 00:02:26.338000,0.07320121774700002,8,glass
0 days 00:02:26.551000,0.073633670442,8,glass
0 days 00:02:26.723000,0.08103025714199999,8,glass
0 days 00:02:26.933000,0.09665242374199998,8,glass
0 days 00:02:27.144000,0.08839542094200001,8,glass
0 days 00:02:27.321000,0.08998906164199999,8,glass
0 days 00:02:27.529000,0.09248501694200001,8,glass
0 days 00:02:27.740000,0.102220439542,8,glass
0 days 00:02:27.953000,0.10203937804200003,8,glass
0 days 00:02:28.124000,0.109361146642,8,glass
0 days 00:02:28.335000,0.12978069535200004,8,glass
0 days 00:02:28.546000,0.11852345808200003,8,glass
0 days 00:02:28.719000,0.125029701082,8,glass
0 days 00:02:28.930000,0.125475621162,8,glass
0 days 00:02:29.141000,0.10991779916200002,8,glass
0 days 00:02:29.352000,0.10644171764200001,8,glass
0 days 00:02:29.525000,0.09926060914200001,8,glass
0 days 00:02:29.736000,0.10528950814200001,8,glass
0 days 00:02:29.948000,0.10846182534200004,8,glass
0 days 00:02:30.119000,0.10069413734200001,8,glass
0 days 00:02:30.350000,0.10357466114200001,8,glass
0 days 00:02:30.523000,0.088530095542,8,glass
0 days 00:02:30.734000,0.08239196094199999,8,glass
0 days 00:02:30.945000,0.08583212954199997,8,glass
0 days 00:02:31.118000,0.08460510114199997,8,glass
0 days 00:02:31.348000,0.08398260854199999,8,glass
0 days 00:02:31.540000,0.07603535550199998,8,glass
0 days 00:02:31.714000,0.09190891280199998,8,glass
0 days 00:02:31.925000,0.090138699802,8,glass
0 days 00:02:32.135000,0.08742277730199997,8,glass
0 days 00:02:32.347000,0.09644442875199997,8,glass
0 days 00:02:32.519000,0.10307636737199997,8,glass
0 days 00:02:32.730000,0.10212317577199999,8,glass
0 days 00:02:32.941000,0.11084704877199998,8,glass
0 days 00:02:33.116000,0.11676970527200002,8,glass
0 days 00:02:33.326000,0.11047594747199999,8,glass
0 days 00:02:33.539000,0.11138724047200001,8,glass
0 days 00:02:33.712000,0.10604817054200001,8,glass
0 days 00:02:33.922000,0.10371532033200001,8,glass
0 days 00:02:34.133000,0.11523891263199999,8,glass
0 days 00:02:34.344000,0.10352677763200001,8,glass
0 days 00:02:34.517000,0.09258228313200002,8,glass
0 days 00:02:34.728000,0.10465354913199999,8,glass
0 days 00:02:34.938000,0.09370905453200001,8,glass
0 days 00:02:35.111000,0.09247903343200001,8,glass
0 days 00:02:35.323000,0.09826551973200001,8,glass
0 days 00:02:35.534000,0.09232490673199999,8,glass
0 days 00:02:35.709000,0.09060407423200001,8,glass
0 days 00:02:35.918000,0.09508422435200002,8,glass
0 days 00:02:36.129000,0.087750485652,8,glass
0 days 00:02:36.340000,0.08488193305200001,8,glass
0 days 00:02:36.512000,0.06699874305200001,8,glass
0 days 00:02:36.723000,0.041136875652,8,glass
0 days 00:02:36.934000,0.019779100252000012,8,glass
0 days 00:02:37.107000,0.015101428552000013,8,glass
0 days 00:02:37.318000,0.014285903652000016,8,glass
0 days 00:02:37.530000,0.034094930252000014,8,glass
0 days 00:02:37.740000,0.044566569852000006,8,glass
0 days 00:02:37.913000,0.04922927885200001,8,glass
0 days 00:02:38.126000,0.05246294725199999,8,glass
0 days 00:02:38.337000,0.057064303652,8,glass
0 days 00:02:38.509000,0.052437508752,8,glass
0 days 00:02:38.720000,0.051484317192,8,glass
0 days 00:02:38.931000,0.058982657492000004,8,glass
0 days 00:02:39.105000,0.05773019082200001,8,glass
0 days 00:02:39.316000,0.051186538222000005,8,glass
0 days 00:02:39.527000,0.067778355222,8,glass
0 days 00:02:39.739000,0.060268043722000016,8,glass
0 days 00:02:39.915000,0.049969983822,8,glass
0 days 00:02:40.122000,0.042540476922000005,8,glass
0 days 00:02:40.338000,0.054912513722000005,8,glass
0 days 00:02:40.525000,0.053393692122000014,8,glass
0 days 00:02:40.724000,0.039360677322,8,glass
0 days 00:02:40.917000,0.033801640322000004,8,glass
0 days 00:02:41.098000,0.03018938842200001,8,glass
0 days 00:02:41.319000,0.010310032421999992,8,glass
0 days 00:02:41.511000,0.008351276121999998,8,glass
0 days 00:02:41.703000,0.001476924321999991,8,glass
0 days 00:02:41.903000,-0.005313630198000006,8,glass
0 days 00:02:42.119000,0.004833295301999996,8,glass
0 days 00:02:42.330000,0.013483845602,8,glass
0 days 00:02:42.504000,0.012841900301999996,8,glass
0 days 00:02:42.713000,0.015743373401999997,8,glass
0 days 00:02:42.925000,0.011581951502,8,glass
0 days 00:02:43.098000,0.000921768101999999,8,glass
0 days 00:02:43.308000,0.010416274202,8,glass
0 days 00:02:43.519000,-0.004278138798000001,8,glass
0 days 00:02:43.731000,-0.010929530518000004,8,glass
0 days 00:02:43.904000,-0.004649240018000004,8,glass
0 days 00:02:44.115000,-0.015002666018000009,8,glass
0 days 00:02:44.325000,-0.022420203218000007,8,glass
0 days 00:02:44.498000,-0.01625812661800001,8,glass
0 days 00:02:44.710000,-0.016838720618000007,8,glass
0 days 00:02:44.921000,-0.012852374618000009,8,glass
0 days 00:02:45.095000,0.0017896656819999957,8,glass
0 days 00:02:45.305000,0.0012449845819999972,8,glass
0 days 00:02:45.516000,-0.004800374715000004,8,glass
0 days 00:02:45.727000,-0.010649708845000001,8,glass
0 days 00:02:45.900000,-0.013489830695000003,8,glass
0 days 00:02:46.111000,-0.004860230145000001,8,glass
0 days 00:02:46.322000,0.007953238854999998,8,glass
0 days 00:02:46.495000,0.006171054930000002,8,glass
0 days 00:02:46.705000,0.0037843350300000027,8,glass
0 days 00:02:46.917000,-0.0003681089699999979,8,glass
0 days 00:02:47.092000,-0.0012449854699999926,8,glass
0 days 00:02:47.303000,-0.003073556969999996,8,glass
0 days 00:02:47.512000,-0.011587936769999994,8,glass
0 days 00:02:47.723000,-0.016210242369999996,8,glass
0 days 00:02:47.897000,-0.009234136969999992,8,glass
0 days 00:02:48.107000,-0.022526446099999996,8,glass
0 days 00:02:48.319000,-0.019455882509999994,8,glass
0 days 00:02:48.491000,-0.014716859539999995,8,glass
0 days 00:02:48.703000,-0.03183390554,8,glass
0 days 00:02:48.914000,-0.034659063579999996,8,glass
0 days 00:02:49.125000,-0.02980781268,8,glass
0 days 00:02:49.297000,-0.03373579986,8,glass
0 days 00:02:49.508000,-0.03373430346,8,glass
0 days 00:02:49.720000,-0.029249664260000002,8,glass
0 days 00:02:49.893000,-0.036870707460000006,8,glass
0 days 00:02:50.104000,-0.03882796736000001,8,glass
0 days 00:02:50.315000,-0.0428861391,8,glass
0 days 00:02:50.488000,-0.04255543999999999,8,glass
0 days 00:02:50.699000,-0.0402375536,8,glass
0 days 00:02:50.910000,-0.03669114229999999,8,glass
0 days 00:02:51.121000,-0.039293340350000004,8,glass
0 days 00:02:51.293000,-0.038474822350000014,8,glass
0 days 00:02:51.505000,-0.03041085151,8,glass
0 days 00:02:51.717000,-0.038205474409999995,8,glass
0 days 00:02:51.889000,-0.04130746176,8,glass
0 days 00:02:52.100000,-0.04111742186000001,8,glass
0 days 00:02:52.311000,-0.047647607159999994,8,glass
0 days 00:02:52.484000,-0.05266046685999999,8,glass
0 days 00:02:52.696000,-0.04999691746,8,glass
0 days 00:02:52.907000,-0.06444592515999999,8,glass
0 days 00:02:53.117000,-0.06695834062,8,glass
0 days 00:02:53.291000,-0.06905925262,8,glass
0 days 00:02:53.503000,-0.08164227916,8,glass
0 days 00:02:53.712000,-0.08259547073000002,8,glass
0 days 00:02:53.885000,-0.08068010932000001,8,glass
0 days 00:02:54.097000,-0.09107693032000003,8,glass
0 days 00:02:54.308000,-0.08214655822000003,8,glass
0 days 00:02:54.482000,-0.07628674959180003,8,glass
0 days 00:02:54.692000,-0.07962516459180001,8,glass
0 days 00:02:54.903000,-0.07556848901180001,8,glass
0 days 00:02:55.093000,-0.07107636821180001,8,glass
0 days 00:02:55.280000,-0.07708731091179999,8,glass
0 days 00:02:55.497000,-0.07518392061179999,8,glass
0 days 00:02:55.711000,-0.06951115891179999,8,glass
0 days 00:02:55.881000,-0.07470508041179999,8,glass
0 days 00:02:56.092000,-0.06900688071179999,8,glass
0 days 00:02:56.303000,-0.059593179111799996,8,glass
0 days 00:02:56.478000,-0.0569475861118,8,glass
0 days 00:02:56.688000,-0.048053127011800006,8,glass
0 days 00:02:56.899000,-0.0402914244118,8,glass
0 days 00:02:57.110000,-0.03873968221180001,8,glass
0 days 00:02:57.283000,-0.0355643722668,8,glass
0 days 00:02:57.494000,-0.035326448466800005,8,glass
0 days 00:02:57.705000,-0.0391631570668,8,glass
0 days 00:02:57.878000,-0.03495834056680001,8,glass
0 days 00:02:58.089000,-0.03427150386680001,8,glass
0 days 00:02:58.301000,-0.0406610297668,8,glass
0 days 00:02:58.513000,-0.0486172607668,8,glass
0 days 00:02:58.683000,-0.0601573130668,8,glass
0 days 00:02:58.894000,-0.0738641173668,8,glass
0 days 00:02:59.106000,-0.0751584826668,8,glass
0 days 00:02:59.278000,-0.07042394866679999,8,glass
0 days 00:02:59.478000,-0.0664256306668,8,glass
0 days 00:02:59.670000,-0.050151045166799996,8,glass
0 days 00:02:59.871000,-0.04348169712679999,8,glass
0 days 00:03:00.092000,-0.031087214326800002,8,glass
0 days 00:03:00.269000,-0.0281947193268,8,glass
0 days 00:03:00.508000,-0.021407157426799998,8,glass
0 days 00:03:00.669000,-0.0398185676268,8,glass
0 days 00:03:00.869000,-0.04780173422679999,8,glass
0 days 00:03:01.103000,-0.04738873432679999,8,glass
0 days 00:03:01.276000,-0.0406056619068,8,glass
0 days 00:03:01.487000,-0.039070380106799994,8,glass
0 days 00:03:01.698000,-0.040589201906799995,8,glass
0 days 00:03:01.870000,-0.029522004606799993,8,glass
0 days 00:03:02.082000,-0.03847631850679999,8,glass
0 days 00:03:02.293000,-0.0308971738068,8,glass
0 days 00:03:02.491000,-0.0376488226068,8,glass
0 days 00:03:02.682000,-0.047092451306799996,8,glass
0 days 00:03:03.033000,-0.04667945147679999,8,glass
0 days 00:03:03.087000,-0.05333982047679999,8,glass
